id	label	tweet	TranslatedKZ
1	0	 @user when a father is dysfunctional and is so selfish he drags his kids into his dysfunction.   #run	 @user әкесі қолайсыз болғанда және соншалықты өзімшіл болғанда, ол балаларын өзінің дисфункциясына апарып тастайды.   #run
2	0	@user @user thanks for #lyft credit i can't use cause they don't offer wheelchair vans in pdx.    #disapointed #getthanked	@user @user #lyft несием үшін рахмет, себебі олар pdx-те арбадағы фургондарды ұсынбайды.    #disapointed #getthanked
3	0	  bihday your majesty	  бихдей сенің мәртебелің
4	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	#model мен сені үнемі урюда өзіңмен бірге алып жүргеніңді жақсы көремін±!!! Ððð  
5	0	 factsguide: society now    #motivation	 фактілер: қоғам қазір #motivation
6	0	[2/2] huge fan fare and big talking before they leave. chaos and pay disputes when they get there. #allshowandnogo  	[2/2] орасан зор жанкүйерлердің тарифі және олар кеткенге дейін үлкен сөйлесу. хаос және олар сол жерге жеткенде дауларды төлейді. #allshowandnogo  
7	0	 @user camping tomorrow @user @user @user @user @user @user @user dannyâ¦	 @user ертең кемпинг @user @user @user @user @user @user @user dannyâ.
8	0	the next school year is the year for exams.ð¯ can't think about that ð­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl	келесі оқу жылы — емтихандарға арналған жыл.ð ̄ бұл туралы ойлана алмайды #school #exams #hate #imagine #actorslife #revolutionschool #girl
9	0	we won!!! love the land!!! #allin #cavs #champions #cleveland #clevelandcavaliers  â¦ 	Біз жеңдік!!! жерді жақсы көреді!!! #allin #cavs #champions #cleveland #clevelandcavaliers â, 
10	0	 @user @user welcome here !  i'm   it's so #gr8 ! 	 @user @user осында қош келдіңіздер!  мен соншалықты #gr8! 
11	0	 â #ireland consumer price index (mom) climbed from previous 0.2% to 0.5% in may   #blog #silver #gold #forex	 â #ireland тұтыну бағасының индексі (mom) мамыр айында өткен 0,2%-дан 0,5%-ға дейін көтерілді #blog #silver #gold #forex
12	0	we are so selfish. #orlando #standwithorlando #pulseshooting #orlandoshooting #biggerproblems #selfish #heabreaking   #values #love #	біз соншалықты өзімшілміз. #orlando #standwithorlando #pulseshooting #orlandoshooting #biggerproblems #selfish #heabreaking #values #love #
13	0	i get to see my daddy today!!   #80days #gettingfed	мен бүгін әке-шешемді көремін!!   #80days #gettingfed
14	1	@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  	@user #cnn #michigan орта мектепті «қабырға тұрғызу» #tcot  
15	1	no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins	Сөзім жоқ!  #australia #opkillingbay #seashepherd #helpcovedolphins #thecove #helpcovedolphins
16	0	ouch...junior is angryð#got7 #junior #yugyoem   #omg 	оух... кіші — angryð#got7 #junior #yugyoem #omg 
17	0	i am thankful for having a paner. #thankful #positive     	панелі болғаны үшін алғысымды білдіремін. #thankful #positive     
18	1	retweet if you agree! 	келіссеңіз ретвит! 
19	0	its #friday! ð smiles all around via ig user: @user #cookies make people   	оның #friday! ð айналадағы күлкі ig қолданушысы арқылы: @user #cookies адамдарды жасау   
20	0	as we all know, essential oils are not made of chemicals. 	бәрімізге белгілі, эфир майлары химиялық заттардан жасалмайды. 
21	0	#euro2016 people blaming ha for conceded goal was it fat rooney who gave away free kick knowing bale can hit them from there.  	#euro2016 адам га-ны бағындырғаны үшін кінәлағандықтан, бейлді білетін еркін соққыны берген май руни сол жерден соққы бере алады.  
22	0	sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs 	қайғылы кішкентай дуадақ...   #badday #coneofshame #cats #pissed #funny #laughs 
23	0	product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!	күннің өнімі: бақытты адам #wine құрал кімнің #weekend? ашу уақыты - ішіп-жеу!
24	1	@user @user lumpy says i am a . prove it lumpy.	@user @user кесек деп айтады . оны кесек деп дәлелдейді.
25	0	 @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user	 менің #gamedev #indiedev #indiegamedev #squad @user #tgif #ff! @user @user @user @user @user
26	0	beautiful sign by vendor 80 for $45.00!! #upsideofflorida #shopalyssas   #love 	жеткізушінің әдемі белгісі 80 $45,00!! #upsideofflorida #shopalyssas #love 
